I
1130 Generated by WorldEditor 2.0.0r4

1    187 1 0 ZBBB Beijing XiJiao
1302 city Beijing
1302 country China
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code BJS
1302 icao_code ZBBB
1302 region_code 
1302 state Beijing Municipality
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 50.00 2 0 0.00 1 2 1 18  39.96861345  116.25579790   40  150 3 7 0 1 36  39.94858324  116.25777193   40  120 3 1 0 1
110 2 0.00 355.0000 New Taxiway 34
111  39.96504551  116.24797139
111  39.96501497  116.24738410
111  39.96395515  116.24747781
113  39.96398434  116.24799529
111  39.96412095  116.24783982
112  39.96417614  116.24767044  39.96422717  116.24763060
112  39.96430182  116.24761228  39.96436567  116.24760442
111  39.96438495  116.24760520
111  39.96437994  116.24767001
111  39.96451485  116.24766023
111  39.96465350  116.24757059
111  39.96468972  116.24756407
111  39.96472969  116.24756896
112  39.96483587  116.24764882  39.96486335  116.24770586
114  39.96488583  116.24779713  39.96488084  116.24782157
110 2 0.00 355.0000 New Taxiway 5
111  39.96994076  116.25537785 3 102
111  39.96991354  116.25494536 3 102
111  39.96960700  116.25497816 3 102
111  39.96836308  116.25358512 3 102
111  39.96569542  116.25384010 3 102
112  39.96537028  116.25345904  39.96534098  116.25309771 3 102
111  39.96534098  116.25309771 3 102
111  39.96530317  116.25241944 3 102
111  39.96504610  116.24797108 3 102
111  39.96497750  116.24797619 3 102
111  39.96497946  116.24792505 3 102
111  39.96310051  116.24801580 3 102
112  39.96304199  116.24813478  39.96304607  116.24820936 3 102
111  39.96324063  116.25189578 3 102
112  39.96356635  116.25245551  39.96385217  116.25276875 3 102
111  39.96452285  116.25354791 3 102
112  39.96456040  116.25375358  39.96450274  116.25387073 3 102
112  39.96445454  116.25392623  39.96442996  116.25394226 3 102
112  39.96427874  116.25398295  39.96420218  116.25398789 3 102
111  39.96249533  116.25416613 3 102
112  39.96217765  116.25394205  39.96207525  116.25371854 3 102
111  39.96195495  116.25346379
111  39.96178083  116.25356073 3 102
111  39.96188977  116.25381704 3 102
112  39.96188143  116.25408532  39.96181527  116.25417370 3 102
112  39.96174044  116.25420247  39.96170343  116.25421891 3 102
111  39.96168610  116.25422097 3 102
111  39.96148131  116.25422919 3 102
112  39.96142775  116.25422199  39.96142696  116.25422199 3 102
112  39.96128597  116.25412643  39.96124423  116.25408327 3 102
112  39.96115506  116.25394795  39.96114277  116.25390954 3 102
111  39.96114339  116.25388893
111  39.96086844  116.25396167 3 102
112  39.96085143  116.25415463  39.96081992  116.25419916 3 102
112  39.96075560  116.25426253  39.96073262  116.25427452 3 102
112  39.96056262  116.25435501  39.96053046  116.25436015 3 102
111  39.96043726  116.25436700 3 102
111  39.95819041  116.25458686 3 102
112  39.95810447  116.25449397  39.95809594  116.25440406 3 102
111  39.95809200  116.25431158 3 102
111  39.95799014  116.25227540 3 102
111  39.95817359  116.25226619 3 102
111  39.95822580  116.25214538 3 102
111  39.95816863  116.25085806 3 102
111  39.95812236  116.25040882 3 102
112  39.95799442  116.25049761  39.95799033  116.25049583 3 102
111  39.95795495  116.25048873 3 102
111  39.95715465  116.25054555 3 102
111  39.95708524  116.25058462 3 102
112  39.95708387  116.25068050  39.95704168  116.25072134 3 102
111  39.95685113  116.25087937 3 102
111  39.95683616  116.25084918 3 102
111  39.95657713  116.25105293 3 102
111  39.95635107  116.25108693 3 102
111  39.95643081  116.25254197
111  39.95647286  116.25285830 3 102
111  39.95693562  116.25374165 3 102
112  39.95699460  116.25403758  39.95700027  116.25417963 3 102
111  39.95704791  116.25488987 3 102
111  39.95711888  116.25635801 3 102
112  39.95705324  116.25646220  39.95697666  116.25652642 3 102
111  39.95682273  116.25667139
112  39.95753548  116.25659678  39.95753384  116.25659678 3 102
112  39.95724961  116.25624384  39.95723436  116.25592883 3 102
111  39.95719947  116.25531703 3 102
112  39.95756852  116.25483311  39.95794145  116.25478418 3 102
111  39.96066357  116.25452009 3 102
112  39.96097075  116.25487646  39.96098399  116.25519707 3 102
111  39.96102936  116.25589626 3 102
112  39.96091688  116.25617494  39.96081386  116.25622920 3 102
111  39.96073399  116.25628092
112  39.96176869  116.25617947  39.96176491  116.25617823 3 102
111  39.96147075  116.25606643 3 102
112  39.96124580  116.25560894  39.96122217  116.25523406 3 102
111  39.96119098  116.25470382 3 102
111  39.96119287  116.25465449 3 102
112  39.96147359  116.25443992  39.96164844  116.25442513 3 102
111  39.96495324  116.25409532 3 102
112  39.96529077  116.25452684  39.96530983  116.25491929 3 102
111  39.96534658  116.25548045 3 102
112  39.96507983  116.25584956  39.96482576  116.25591319
111  39.96488855  116.25596539
112  39.96607109  116.25582197  39.96606768  116.25582197
111  39.96594341  116.25576602 3 102
111  39.96556130  116.25569891 3 102
112  39.96548130  116.25550232  39.96547109  116.25538986 3 102
111  39.96542686  116.25450195 3 102
112  39.96577166  116.25400916  39.96613460  116.25397068 3 102
111  39.96802956  116.25379252 3 102
112  39.96844459  116.25394452  39.96861378  116.25411101 3 102
111  39.96921358  116.25477993 3 102
112  39.96924106  116.25500534  39.96916448  116.25512952 3 102
113  39.96893038  116.25548637
112  39.96515572  116.25289785  39.96519882  116.25294964
111  39.96520903  116.25311095
112  39.96523511  116.25363333  39.96524419  116.25379759
112  39.96510695  116.25389526  39.96504003  116.25394113
111  39.96492207  116.25384198
112  39.96476555  116.25350902  39.96474400  116.25346315
111  39.96475421  116.25337880
113  39.96511262  116.25285345
111  39.96415175  116.25128440
111  39.96387719  116.25166461
111  39.96371494  116.25149691
111  39.96390353  116.25120962
114  39.96409212  116.25118900  39.96413531  116.25124261
111  39.96382241  116.25170310
111  39.96370968  116.25187080
111  39.96356745  116.25170310
113  39.96368228  116.25153265
111  39.96370125  116.25195877
111  39.96357904  116.25215808
112  39.96347789  116.25207149  39.96345999  116.25202750
112  39.96346525  116.25185155  39.96351161  116.25176083
113  39.96353163  116.25174983
111  39.96494606  116.25252170
111  39.96451975  116.25315314
112  39.96448549  116.25315528  39.96446863  116.25313191
111  39.96443808  116.25310030
112  39.96443913  116.25304669  39.96446442  116.25301095
111  39.96483843  116.25245149
114  39.96488871  116.25245076  39.96490700  116.25246985
111  39.96409390  116.25017589
111  39.96411059  116.25035008
112  39.96410300  116.25055000  39.96408328  116.25068262
111  39.96402260  116.25078555
112  39.96367973  116.25122695  39.96351739  116.25141301
111  39.96342030  116.25112798
112  39.96335051  116.24991461  39.96334293  116.24976418
111  39.96347340  116.24971272
112  39.96388454  116.24967709  39.96401349  116.24966719
111  39.96404384  116.24982158
113  39.96405901  116.25017392
111  39.96475193  116.25026709
111  39.96449205  116.25029573
111  39.96449205  116.25036103
112  39.96441830  116.25036446  39.96438757  116.25036332
112  39.96425324  116.25017316  39.96424183  116.25000821
111  39.96439635  116.24994406
111  39.96448678  116.24993834
112  39.96488274  116.24991428  39.96492313  116.24991428
112  39.96501444  116.25009756  39.96502673  116.25026366
111  39.96488625  116.25032437
113  39.96476123  116.25033045
112  39.96488369  116.25049406  39.96491003  116.25049818
112  39.96504594  116.25070712  39.96505226  116.25089269
111  39.96489317  116.25091193
111  39.96478466  116.25092293
111  39.96478150  116.25086520
111  39.96456657  116.25087894
111  39.96456130  116.25093668
112  39.96445173  116.25095180  39.96439274  116.25094905
112  39.96428738  116.25075523  39.96427474  116.25059028
111  39.96443488  116.25053529
111  39.96453602  116.25052842
111  39.96453602  116.25058065
111  39.96476991  116.25055866
113  39.96477202  116.25050368
112  39.96492296  116.25107741  39.96493174  116.25107741
112  39.96505378  116.25113698  39.96509592  116.25119425
111  39.96510982  116.25138643
112  39.96516356  116.25225454  39.96517599  116.25240823
111  39.96507367  116.25230489
112  39.96439749  116.25153197  39.96439046  116.25151823
112  39.96432462  116.25129027  39.96432901  116.25113907
111  39.96446246  116.25111616
111  39.96457044  116.25111386
111  39.96457308  116.25117228
111  39.96480311  116.25114937
113  39.96480047  116.25109668
111  39.96497825  116.24948726
112  39.96498247  116.24960823  39.96497720  116.24969208
111  39.96487290  116.24972644
111  39.96473804  116.24975118
111  39.96473278  116.24974156
111  39.96467272  116.24967008
111  39.96449257  116.24969620
111  39.96449151  116.24977180
111  39.96424709  116.24978692
111  39.96424182  116.24968520
112  39.96427027  116.24959036  39.96428712  116.24954362
111  39.96437111  116.24949699
113  39.96496582  116.24944355
111  39.95692700  116.25160722
111  39.95687857  116.25162042
111  39.95684965  116.25158081
111  39.95676074  116.25168832
111  39.95672532  116.25166569
112  39.95660027  116.25178545  39.95659593  116.25178074
112  39.95655111  116.25161193  39.95655039  116.25146954
111  39.95665448  116.25136674
112  39.95673689  116.25128564  39.95681857  116.25120454
111  39.95678749  116.25114796
111  39.95695664  116.25099425
112  39.95703471  116.25098010  39.95707302  116.25098293
112  39.95713952  116.25117248  39.95716410  116.25135449
113  39.95697977  116.25152423
112  39.95714177  116.25178583  39.95714906  116.25179941
